path,area,preview
components/pro-badge.tsx,.,"import type { ComponentProps } from ""react""; import { Text, TouchableOpacity } from ""react-native""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons""; import { useRouter }"
components/pro-comparison.tsx,.,"import { Text, useWindowDimensions, View } from ""react-native""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons""; import { useLanguage } from ""@/components/language-provi"
components/progress-ring.tsx,.,"import { View } from ""react-native""; import Svg, { Circle } from ""react-native-svg""; import type { ReactNode } from ""react"";  type Props = {   progress: number;   size?: number;   strokeWidth?: number"
components/share-card-modal.tsx,.,"import { useState, useCallback } from ""react""; import {   View,   Text,   Modal,   TouchableOpacity,   ActivityIndicator,   Share,   Platform, } from ""react-native""; import { SafeAreaView } from ""reac"
components/skeleton.tsx,.,"import { View, type StyleProp, type ViewStyle } from ""react-native"";    type SkeletonProps = {    className?: string;    style?: StyleProp<ViewStyle>;  };    export default function Skeleton({ classNa"
components/streak-chip.tsx,.,"import { View, Text } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";    type Props = {    count: number;    total?: number;    label?: string;  }"
components/theme-provider.tsx,.,"import { createContext, useContext, useState, useEffect, type ReactNode } from ""react"";  import { Appearance, Platform, useColorScheme as useRNColorScheme } from ""react-native"";  import { colorScheme "
components/theme-toggle.tsx,.,"import { TouchableOpacity } from ""react-native""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons""; import { useTheme } from ""./theme-provider"";  export default function T"
components/top-app-bar.tsx,.,"import { View, Text, TouchableOpacity } from ""react-native""; import { useRouter } from ""expo-router""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons""; import { useLangua"
components/tracking-preferences-provider.tsx,.,"import {   createContext,   useCallback,   useContext,   useEffect,   useMemo,   useState,   type ReactNode, } from ""react""; import { getItem, setItem } from ""@/lib/platform/storage"";  const STEP_KEY "
eas.json,.,"{   ""cli"": {     ""version"": "">= 16.0.0"",     ""appVersionSource"": ""remote""   },   ""build"": {     ""development"": {       ""developmentClient"": true,       ""distribution"": ""internal"",       ""channel"": ""de"
eslint.config.mjs,.,"import expoConfig from ""eslint-config-expo/flat.js"";  import prettierConfig from ""eslint-config-prettier"";    export default [    ...expoConfig,    prettierConfig,    {      ignores: [        ""node_mo"
expo-env.d.ts,.,"/// <reference types=""expo/types"" />  // NOTE: This file should not be edited and should be in your git ignore"
global.css,.,@tailwind base; @tailwind components; @tailwind utilities; 
lib/auth/auth-callback-params.ts,.,"type RouteParamValue = string | string[] | null | undefined;    const AUTH_PARAM_KEYS = new Set([    ""access_token"",    ""code"",    ""error"",    ""error_description"",    ""refresh_token"",    ""state"",    """
lib/auth/auth-callback-url.ts,.,"export const AUTH_CALLBACK_PATH = ""auth/callback"";  // Pure + dependency-free so it can be unit tested under the node test runner. // On web, `Linking.createURL` resolves the callback path against // "
lib/auth/auth-redirect.ts,.,"import { Platform } from ""react-native""; import * as Linking from ""expo-linking""; import { AUTH_CALLBACK_PATH, buildWebAuthCallbackUrl } from ""./auth-callback-url"";  export { AUTH_CALLBACK_PATH };  ex"
lib/auth/auth-welcome.ts,.,"export const PENDING_SIGNUP_EMAIL_KEY = ""habbit:pending-signup-email"";  export const SIGNUP_CONFIRMATION_MESSAGE =   ""Account created. Check your email to confirm it, then come back here to sign in."";"
lib/auth/google-native.ts,.,"import type { Platform } from ""react-native"";  export const GOOGLE_WEB_CLIENT_ID = process.env.EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID ?? """"; export const GOOGLE_NATIVE_ANDROID_AUTH_ENABLED =   process.env.E"
lib/auth/identity.ts,.,"// Decides how a user re-authenticates before account deletion. Password // accounts confirm with their password; OAuth-only accounts (Google) have no // password, so they confirm with a fresh provide"
lib/auth/onboarding.ts,.,"import { getItem, setItem } from ""../platform/storage"";  // Persisted per user so a shared device can't leak one account's onboarding // state into another's. const ONBOARDING_COMPLETE_PREFIX = ""habbi"
lib/auth/password.ts,.,"// Returns null if valid, otherwise an error message describing the first issue.  export function validatePassword(pw: string): string | null {    if (pw.length < 8) return ""Password must be at least "
lib/auth/validation.ts,.,export const REMINDER_TIME_PATTERN = /^([01]\d|2[0-3]):[0-5]\d$/;    export function isValidReminderTime(value: string): boolean {    return REMINDER_TIME_PATTERN.test(value.trim());  }    export func
lib/coach/badges.ts,.,"export type BadgeTone = ""yellow"" | ""purple"" | ""teal"" | ""red"" | ""indigo"" | ""orange"";    export type ComputedBadge = {    id: string;    name: string;    description: string;    icon: string;    tone: B"
lib/coach/coach-ai.ts,.,"import type { CoachSignal } from ""./coach""; import { createLimiter } from ""../utils/concurrency-limiter.ts"";  type CoachMessageStorage = {   getItem(key: string): Promise<string | null>;   setItem(key"
lib/coach/coach-card-dismissal.ts,.,"import type { CoachSignal } from ""./coach.ts""; import { localDateKey } from ""../utils/date.ts"";  export type CoachCardDismissalStorage = {   getItem(key: string): Promise<string | null>;   setItem(key"
lib/coach/coach.ts,.,"import type { Habit, HabitCompletion } from ""../../types/db"";  import { addLocalDays as addDays, localDateKey as dateKey } from ""../utils/date.ts"";    export type CoachTone = ""friendly"" | ""motivationa"
lib/coach/habit-intelligence.ts,.,"import type { Habit, HabitCompletion } from ""../../types/db"";  export type HabitType =   | ""water_intake""   | ""walk""   | ""sleep""   | ""read""   | ""run""   | ""cycling""   | ""meditate""   | ""workout""   | ""jo"
lib/coach/life-balance.ts,.,"import type { Habit } from ""../../types/db""; import { HABIT_CATALOG, HABIT_CATEGORIES, type HabitCategory } from ""../data/habit-catalog.ts""; import type { HabitProgress } from ""./habit-intelligence.ts"
lib/coach/post-onboarding.ts,.,"import type { HabitRecommendation } from ""./routine-builder"";  /**  * A habit that was successfully created during onboarding, carrying just the  * fields the post-create confirmation/tutorial screens"
lib/coach/routine-ai.ts,.,"import type { HabitRecommendation, RoutineWizardAnswers } from ""./routine-builder"";  import type { HabitType, MetricType, ReminderStrategy, VisualType } from ""./habit-intelligence"";    const COLORS = "
lib/coach/routine-builder.ts,.,"import type { HabitType, MetricType, ReminderStrategy, VisualType } from ""./habit-intelligence"";  export type RoutineWizardAnswers = {   goals: string[];   lifestyle: ""office"" | ""student"" | ""active"" |"
lib/coach/smart-reminder-ai.ts,.,"import { localDateKey } from ""../utils/date.ts""; import {   maxSmartReminderCount,   sanitizeSmartReminderPlanTimes,   type SmartReminderDecisionContext, } from ""./smart-reminders.ts"";  type ResolveAi"
lib/coach/smart-reminders.ts,.,"import type { HabitProgress, HabitType, MetricType, ReminderStrategy } from ""./habit-intelligence.ts""; import {   SMART_REMINDER_ACTIVE_END_HOUR,   SMART_REMINDER_ACTIVE_START_HOUR,   smartReminderTim"
lib/coach/streak.ts,.,"import { localDateKey } from ""../utils/date.ts"";    export function streakFromDates(completedDates: string[], from = new Date()): number {    if (completedDates.length === 0) return 0;    const set = "
lib/coach/xp.ts,.,export const XP_PER_COMPLETION = 10; export const XP_PER_LEVEL = 500;  export function xpForCompletions(completions: number): number {   return completions * XP_PER_COMPLETION; }  export function leve
lib/constants.ts,.,"// Marketing site landing page. Swap for store URLs once the iOS/Android apps are published. export const GET_APP_URL = ""https://lagan.health""; "
lib/data/actions.ts,.,"import { Platform } from ""react-native""; import * as WebBrowser from ""expo-web-browser""; import Constants from ""expo-constants""; import {   supabase,   isSupabaseConfigured,   configurationError,   cl"
lib/data/cache.ts,.,"type CacheEntry<T> = {    value: T;    cachedAt: number;  };    type CacheOptions = {    now?: () => number;    force?: boolean;  };    const cache = new Map<string, CacheEntry<unknown>>();    functio"
lib/data/completion-queue.ts,.,"// Offline queue for completion mutations. When logging a completion fails // because the request never reached the server (offline, flaky network), the // operation is persisted here and replayed onc"
lib/data/completions.ts,.,"export function buildCompletionValuePayload(    habitId: string,    userId: string,    completedOn: string,    value: number,    note?: string,  ) {    const normalizedValue = Math.max(0, Math.floor(N"
lib/data/habit-catalog.ts,.,"import type {   HabitType,   MetricType,   ReminderStrategy,   VisualType, } from ""../coach/habit-intelligence"";  export type ColorId = ""primary"" | ""secondary"" | ""tertiary"" | ""neutral"";  export const "
lib/data/habit-images.ts,.,"import type { Habit, HabitType } from ""@/types/db""; import { inferHabitType } from ""../coach/habit-intelligence.ts"";  // Default image used for custom habits or any habit_type without a curated photo."
lib/data/habits.ts,.,"import type { Habit, HabitCompletion, Milestone } from ""../../types/db""; import { supabase, isSupabaseConfigured, getCurrentSession } from ""../supabase/client""; import { DATA_CACHE_PREFIX, getCachedVa"
lib/data/leaderboard.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client""; import { DATA_CACHE_PREFIX, clearDataCache, readThroughCache } from ""./cache"";  export type LeaderboardEntry = {   "
lib/data/progress-reports.ts,.,"import type { WeeklyProgressReport } from ""../../types/db""; import { getCurrentUser, isSupabaseConfigured, supabase } from ""../supabase/client""; import { previousUtcWeekStartKey } from ""../utils/date"""
lib/data/reminder-sync-queue.ts,.,export function createQueuedReminderSync(sync: () => Promise<void>): () => Promise<void> {   let activePromise: Promise<void> | null = null;   let trailingRequested = false;   let trailingPromise: Pro
lib/data/reminder-sync.ts,.,"import { getItem, removeItem, setItem } from ""../platform/storage""; import { getReminderSchedule } from ""./reminders""; import {   cancelScheduledReminder,   getPermissionStatus,   scheduleWeeklyRemind"
lib/data/reminders.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client""; import { localDateDaysAgo, localDateKey } from ""../utils/date""; import { streakFromDates } from ""../coach/streak""; "
lib/data/seed.ts,.,"import type { Badge } from ""../../types/db"";  import { localDateDaysAgo } from ""../utils/date"";    const daysAgo = (n: number) => localDateDaysAgo(n);    export const seedBadges: Badge[] = [    {     "
lib/data/sleep-data.ts,.,"import type { Habit, SleepEntry } from ""../../types/db""; import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client""; import { DATA_CACHE_PREFIX, clearDataCache, readThroughCac"
lib/data/sleep-shared.ts,.,"export type SleepPermissionStatus =   | ""granted""   | ""denied""   | ""undetermined""   | ""providerUpdateRequired""   | ""unavailable""; export type SleepSource = ""healthConnect"" | ""healthKit"" | ""manual"" | """
